1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(67934),	-- Art Template Plate Boot - Plate_PVPPaladin_C_01 - Blue
i(67935),	-- Art Template Plate Belt - Plate_PVPPaladin_C_01 - Blue
i(67936),	-- Art Template Plate Wrist - Plate_PVPDeathKnight_C_01 - Default
i(67937),	-- Art Template Plate Shoulder - Plate_PVPDeathKnight_C_01 - Default
i(67938),	-- Art Template Plate Legs - Plate_PVPDeathKnight_C_01 - Default
i(67939),	-- Art Template Plate Head - Plate_PVPDeathKnight_C_01 - Default
i(67940),	-- Art Template Plate Hand - Plate_PVPDeathKnight_C_01 - Default
i(67941),	-- Art Template Plate Chest - Plate_PVPDeathKnight_C_01 - Default
i(67942),	-- Art Template Plate Boot - Plate_PVPDeathKnight_C_01 - Default
i(67943),	-- Art Template Plate Belt - Plate_PVPDeathKnight_C_01 - Default
i(67944),	-- lord's Draught \\ Firelord's Draught
i(67945),	-- Art Template Mail Wrist - Mail_PVPHunter_C_01 - Black
i(67946),	-- Art Template Mail Shoulder - Mail_PVPHunter_C_01 - Black
i(67947),	-- Art Template Mail Legs - Mail_PVPHunter_C_01 - Black
i(67948),	-- Art Template Mail Head - Mail_PVPHunter_C_01 - Black
i(67949),	-- Art Template Mail Hand - Mail_PVPHunter_C_01 - Black
i(67950),	-- Art Template Mail Chest - Mail_PVPHunter_C_01 - Black
i(67951),	-- Art Template Mail Boot - Mail_PVPHunter_C_01 - Black
i(67952),	-- Art Template Mail Belt - Mail_PVPHunter_C_01 - Black
i(67953),	-- Art Template Mail Belt - Mail_PVPShaman_C_01 - Blue
i(67954),	-- Art Template Mail Boot - Mail_PVPShaman_C_01 - Blue
i(67955),	-- Art Template Mail Chest - Mail_PVPShaman_C_01 - Blue
i(67956),	-- Art Template Mail Hand - Mail_PVPShaman_C_01 - Blue
i(67957),	-- Art Template Mail Head - Mail_PVPShaman_C_01 - Blue
i(67958),	-- Art Template Mail Legs - Mail_PVPShaman_C_01 - Blue
i(67959),	-- Art Template Mail Shoulder - Mail_PVPShaman_C_01 - Blue
i(67960),	-- Art Template Mail Wrist - Mail_PVPShaman_C_01 - Blue
i(67961),	-- Art Template Leather Belt - PVPDruid_C_01 - Green
i(67962),	-- Art Template Leather Boot - PVPDruid_C_01 - Green
i(67963),	-- Art Template Leather Chest - PVPDruid_C_01 - Green
i(67964),	-- Art Template Leather Hand - PVPDruid_C_01 - Green
i(67965),	-- Art Template Leather Head - PVPDruid_C_01 - Green
i(67966),	-- Art Template Leather Legs - PVPDruid_C_01 - Green
i(67967),	-- Art Template Leather Shoulder - PVPDruid_C_01 - Green
i(67968),	-- Art Template Leather Wrist - PVPDruid_C_01 - Green
i(67969),	-- Art Template Leather Belt - PVPRogue_C_01 - Default
i(67970),	-- Art Template Leather Boot - PVPRogue_C_01 - Default
i(67971),	-- Art Template Leather Chest - PVPRogue_C_01 - Default
i(67972),	-- Art Template Leather Hand - PVPRogue_C_01 - Default
i(67973),	-- Art Template Leather Head - PVPRogue_C_01 - Default
i(67974),	-- Art Template Leather Legs - PVPRogue_C_01 - Default
i(67975),	-- Art Template Leather Shoulder - PVPRogue_C_01 - Default
i(67976),	-- Art Template Leather Wrist - PVPRogue_C_01 - Default
i(67977),	-- Art Template Cloth Belt - Robe_PVPPriest_C_01 - Blue
i(67978),	-- Art Template Cloth Boot - Robe_PVPPriest_C_01 - Blue
i(67979),	-- Art Template Cloth Chest - Robe_PVPPriest_C_01 - Blue
i(67980),	-- Art Template Cloth Hand - Robe_PVPPriest_C_01 - Blue
i(67981),	-- Art Template Cloth Head - Robe_PVPPriest_C_01 - Blue
i(67982),	-- Art Template Cloth Legs - Robe_PVPPriest_C_01 - Blue
i(67983),	-- Art Template Cloth Robe - Robe_PVPPriest_C_01 - Blue
i(67984),	-- Art Template Cloth Shoulder - Robe_PVPPriest_C_01 - Blue
i(67985),	-- Art Template Cloth Wrist - Robe_PVPPriest_C_01 - Blue
i(67986),	-- Art Template Cloth Belt - Robe_PvPMage_C_01 - Purple
i(67987),	-- Art Template Cloth Boot - Robe_PvPMage_C_01 - Purple
i(67988),	-- Art Template Cloth Chest - Robe_PvPMage_C_01 - Purple
i(67989),	-- Art Template Cloth Hand - Robe_PvPMage_C_01 - Purple
i(67990),	-- Art Template Cloth Head - Robe_PvPMage_C_01 - Purple
i(67991),	-- Art Template Cloth Legs - Robe_PvPMage_C_01 - Purple
i(67992),	-- Art Template Cloth Robe - Robe_PvPMage_C_01 - Purple
i(67993),	-- Art Template Cloth Shoulder - Robe_PvPMage_C_01 - Purple
i(67994),	-- Art Template Cloth Wrist - Robe_PvPMage_C_01 - Purple
i(67995),	-- Art Template Cloth Belt - Robe_PVPWarlock_C_01 - Red
i(67996),	-- Art Template Cloth Boot - Robe_PVPWarlock_C_01 - Red
i(67997),	-- Art Template Cloth Chest - Robe_PVPWarlock_C_01 - Red
i(67998),	-- Art Template Cloth Hand - Robe_PVPWarlock_C_01 - Red
i(67999),	-- Art Template Cloth Head - Robe_PVPWarlock_C_01 - Red
i(68000),	-- Art Template Cloth Legs - Robe_PVPWarlock_C_01 - Red
i(68001),	-- Art Template Cloth Robe - Robe_PVPWarlock_C_01 - Red
i(68002),	-- Art Template Cloth Shoulder - Robe_PVPWarlock_C_01 - Red
i(68003),	-- Art Template Cloth Wrist - Robe_PVPWarlock_C_01 - Red
i(68009),	-- Deleted Enchantment Test (DO NOT LOCALIZE)
i(68015),	-- Art Template Cloth Belt - Robe_RaidMage_I - Blue
i(68016),	-- Art Template Cloth Boot - Robe_RaidMage_I - Blue
i(68017),	-- Art Template Cloth Chest - Robe_RaidMage_I - Blue
i(68018),	-- Art Template Cloth Hand - Robe_RaidMage_I - Blue
i(68019),	-- Art Template Cloth Head - Robe_RaidMage_I - Blue
i(68020),	-- Art Template Cloth Legs - Robe_RaidMage_I - Blue
i(68021),	-- Art Template Cloth Robe - Robe_RaidMage_I - Blue
i(68022),	-- Art Template Cloth Shoulder - Robe_RaidMage_I - Blue
i(68023),	-- Art Template Cloth Wrist - Robe_RaidMage_I - Blue
i(68024),	-- Art Template Mail Belt - Mail_RaidShaman_I - Brown
i(68025),	-- Art Template Mail Boot - Mail_RaidShaman_I - Brown
i(68026),	-- Art Template Mail Chest - Mail_RaidShaman_I - Brown
i(68027),	-- Art Template Mail Hand - Mail_RaidShaman_I - Brown
i(68028),	-- Art Template Mail Head - Mail_RaidShaman_I - Brown
i(68029),	-- Art Template Mail Legs - Mail_RaidShaman_I - Brown
i(68030),	-- Art Template Mail Shoulder - Mail_RaidShaman_I - Brown
i(68031),	-- Art Template Mail Wrist - Mail_RaidShaman_I - Brown
i(68032),	-- alith's Speaking Shard \\ Mar'alith's Speaking Shard
i(68036),	-- Monster - Polearm, Tradeskill C01 Scythe (Gold)
i(68037),	-- hs of Calling \\ Glyphs of Calling
i(68038),	-- Silithid Egg Disguise
i(68039),	-- Charred Glyph \\ red Glyph \\ Glyph of the Treant
i(68041),	-- Monster - Sword, 1H Twilight's Hammer Green
i(68042),	-- Monster - Shield, Twilight's Hammer Green
i(68043),	-- 'Ashi Secretion Gland \\ Hive'Ashi Secretion Gland
i(68055),	-- talline Tear of Loyalty \\ Crystalline Tear of Loyalty
i(68057),	-- immar Defender's Crest \\ Orgrimmar Defender's Crest
i(68059),	-- Art Template Cloth Belt - Cloth_Cataclysm_B_02 - Red
i(68060),	-- Art Template Cloth Boot - Cloth_Cataclysm_B_02 - Red
i(68061),	-- Art Template Cloth Chest - Cloth_Cataclysm_B_02 - Red
i(68062),	-- Art Template Cloth Hand - Cloth_Cataclysm_B_02 - Red
i(68063),	-- Art Template Cloth Head - Cloth_Cataclysm_B_02 - Red
i(68064),	-- Art Template Cloth Legs - Cloth_Cataclysm_B_02 - Red
i(68065),	-- Art Template Cloth Robe - Cloth_Cataclysm_B_02 - Red
i(68066),	-- Art Template Cloth Shoulder - Cloth_Cataclysm_B_02 - Red
i(68067),	-- Art Template Cloth Wrist - Cloth_Cataclysm_B_02 - Red
i(68068),	-- Art Template Leather Belt  - Leather_Cataclysm_B_02 - Red
i(68069),	-- Art Template Leather Boot  - Leather_Cataclysm_B_02 - Red
i(68070),	-- Art Template Leather Chest  - Leather_Cataclysm_B_02 - Red
i(68071),	-- Art Template Leather Hand  - Leather_Cataclysm_B_02 - Red
i(68072),	-- Art Template Leather Head  - Leather_Cataclysm_B_02 - Red
i(68073),	-- Art Template Leather Legs  - Leather_Cataclysm_B_02 - Red
i(68074),	-- Art Template Leather Shoulder  - Leather_Cataclysm_B_02 - Red
i(68075),	-- Art Template Leather Wrist  - Leather_Cataclysm_B_02 - Red
i(68076),	-- Art Template Mail Belt - Mail_Cataclysm_B_02 - Green
i(68077),	-- Art Template Mail Boot - Mail_Cataclysm_B_02 - Green
i(68078),	-- Art Template Mail Chest - Mail_Cataclysm_B_02 - Green
i(68079),	-- Art Template Mail Hand - Mail_Cataclysm_B_02 - Green
i(68080),	-- Art Template Mail Head - Mail_Cataclysm_B_02 - Green
i(68081),	-- Art Template Mail Legs - Mail_Cataclysm_B_02 - Green
i(68082),	-- Art Template Mail Shoulder - Mail_Cataclysm_B_02 - Green
i(68083),	-- Art Template Mail Wrist - Mail_Cataclysm_B_02 - Green
i(68084),	-- Art Template Plate Belt  - Plate_Cataclysm_B_02 - Gold
i(68085),	-- Art Template Plate Boot  - Plate_Cataclysm_B_02 - Gold
i(68086),	-- Art Template Plate Chest  - Plate_Cataclysm_B_02 - Gold
i(68087),	-- Art Template Plate Hand  - Plate_Cataclysm_B_02 - Gold
i(68088),	-- Art Template Plate Head  - Plate_Cataclysm_B_02 - Gold
i(68089),	-- Art Template Plate Legs  - Plate_Cataclysm_B_02 - Gold
i(68090),	-- Art Template Plate Shoulder  - Plate_Cataclysm_B_02 - Gold
i(68091),	-- Art Template Plate Wrist  - Plate_Cataclysm_B_02 - Gold
i(68092),	-- Art Template Cloth Belt - Robe_RaidPriest_I - Default
i(68093),	-- Art Template Cloth Boot - Robe_RaidPriest_I - Default
i(68094),	-- Art Template Cloth Chest - Robe_RaidPriest_I - Default
i(68095),	-- Art Template Cloth Hand - Robe_RaidPriest_I - Default
i(68096),	-- Art Template Cloth Head - Robe_RaidPriest_I - Default
i(68097),	-- Art Template Cloth Legs - Robe_RaidPriest_I - Default
i(68098),	-- Art Template Cloth Robe - Robe_RaidPriest_I - Default
i(68099),	-- Art Template Cloth Shoulder - Robe_RaidPriest_I - Default
i(68100),	-- Art Template Cloth Wrist - Robe_RaidPriest_I - Default
i(68101),	-- Art Template Plate Belt - RaidDeathKnight_I - Black
i(68102),	-- Art Template Plate Boot - RaidDeathKnight_I - Black
i(68103),	-- Art Template Plate Chest - RaidDeathKnight_I - Black
i(68104),	-- Art Template Plate Hand - RaidDeathKnight_I - Black
i(68105),	-- Art Template Plate Head - RaidDeathKnight_I - Black
i(68106),	-- Art Template Plate Legs - RaidDeathKnight_I - Black
i(68107),	-- Art Template Plate Shoulder - RaidDeathKnight_I - Black
i(68108),	-- Art Template Plate Wrist - RaidDeathKnight_I - Black
i(68133),	-- et Chest \\ Violet Chest
i(68140),	-- gorating Pineapple Punch \\ Invigorating Pineapple Punch
i(68144),	-- Art Template Mail Belt - Mail_RaidHunter_I_01 - Blue
i(68145),	-- Art Template Mail Boot - Mail_RaidHunter_I_01 - Blue
i(68146),	-- Art Template Mail Chest - Mail_RaidHunter_I_01 - Blue
i(68147),	-- Art Template Mail Hand - Mail_RaidHunter_I_01 - Blue
i(68148),	-- Art Template Mail Head - Mail_RaidHunter_I_01 - Blue
i(68149),	-- Art Template Mail Legs - Mail_RaidHunter_I_01 - Blue
i(68150),	-- Art Template Mail Shoulder - Mail_RaidHunter_I_01 - Blue
i(68151),	-- Art Template Mail Wrist - Mail_RaidHunter_I_01 - Blue
i(68152),	-- Art Template Plate Belt - Plate_RaidPaladin_I_01 - Blue
i(68153),	-- Art Template Plate Boot - Plate_RaidPaladin_I_01 - Blue
i(68154),	-- Art Template Plate Chest - Plate_RaidPaladin_I_01 - Blue
i(68155),	-- Art Template Plate Hand - Plate_RaidPaladin_I_01 - Blue
i(68156),	-- Art Template Plate Head - Plate_RaidPaladin_I_01 - Blue
i(68157),	-- Art Template Plate Legs - Plate_RaidPaladin_I_01 - Blue
i(68158),	-- Art Template Plate Shoulder - Plate_RaidPaladin_I_01 - Blue
i(68159),	-- Art Template Plate Wrist - Plate_RaidPaladin_I_01 - Blue
i(68162),	-- erender \\ Spinerender
i(68164),	-- Art Template Mail Belt - Mail_Cataclysm_B_02 - Brown
i(68165),	-- Art Template Mail Boot - Mail_Cataclysm_B_02 - Brown
i(68166),	-- Art Template Mail Chest - Mail_Cataclysm_B_02 - Brown
i(68167),	-- Art Template Mail Hand - Mail_Cataclysm_B_02 - Brown
i(68168),	-- Art Template Mail Head - Mail_Cataclysm_B_02 - Brown
i(68169),	-- Art Template Mail Legs - Mail_Cataclysm_B_02 - Brown
i(68170),	-- Art Template Mail Shoulder - Mail_Cataclysm_B_02 - Brown
i(68171),	-- Art Template Mail Wrist - Mail_Cataclysm_B_02 - Brown
i(68177),	-- Art Template Plate Belt - RaidDeathKnight_I - Blue
i(68178),	-- Art Template Plate Boot - RaidDeathKnight_I - Blue
i(68179),	-- Art Template Plate Chest - RaidDeathKnight_I - Blue
i(68180),	-- Art Template Plate Hand - RaidDeathKnight_I - Blue
i(68181),	-- Art Template Plate Head - RaidDeathKnight_I - Blue
i(68182),	-- Art Template Plate Legs - RaidDeathKnight_I - Blue
i(68183),	-- Art Template Plate Shoulder - RaidDeathKnight_I - Blue
i(68184),	-- Art Template Plate Wrist - RaidDeathKnight_I - Blue
i(68185),	-- Art Template Plate Belt - RaidDeathKnight_I - Green
i(68186),	-- Art Template Plate Boot - RaidDeathKnight_I - Green
i(68187),	-- Art Template Plate Chest - RaidDeathKnight_I - Green
i(68188),	-- Art Template Plate Hand - RaidDeathKnight_I - Green
i(68189),	-- Art Template Plate Head - RaidDeathKnight_I - Green
i(68190),	-- Art Template Plate Legs - RaidDeathKnight_I - Green
i(68191),	-- Art Template Plate Shoulder - RaidDeathKnight_I - Green
i(68192),	-- Art Template Plate Wrist - RaidDeathKnight_I - Green
i(68196),	-- oded Bronze Rivet \\ Corroded Bronze Rivet
i(68197),	-- enged Animal Parts \\ Scavenged Animal Parts
i(68198),	-- ed Embersilk Scraps \\ Ruined Embersilk Scraps
i(68200),	-- Art Template Leather Belt - RaidDruid_I - Brown
i(68201),	-- Art Template Leather Boot - RaidDruid_I - Brown
i(68202),	-- Art Template Leather Chest - RaidDruid_I - Brown
i(68203),	-- Art Template Leather Hand - RaidDruid_I - Brown
i(68204),	-- Art Template Leather Head - RaidDruid_I - Brown
i(68205),	-- Art Template Leather Legs - RaidDruid_I - Brown
i(68206),	-- Art Template Leather Robe - RaidDruid_I - Brown
i(68207),	-- Art Template Leather Shoulder - RaidDruid_I - Brown
i(68208),	-- Art Template Leather Wrist - RaidDruid_I - Brown
i(68209),	-- Art Template Leather Wrist - RaidDruid_I - White
i(68210),	-- Art Template Leather Shoulder - RaidDruid_I - White
i(68211),	-- Art Template Leather Robe - RaidDruid_I - White
i(68212),	-- Art Template Leather Legs - RaidDruid_I - White
i(68213),	-- Art Template Leather Head - RaidDruid_I - White
i(68214),	-- Art Template Leather Hand - RaidDruid_I - White
i(68215),	-- Art Template Leather Chest - RaidDruid_I - White
i(68216),	-- Art Template Leather Boot - RaidDruid_I - White
i(68217),	-- Art Template Leather Belt - RaidDruid_I - White
i(68218),	-- Art Template Mail Belt - Mail_RaidHunter_I_01 - Green
i(68219),	-- Art Template Mail Boot - Mail_RaidHunter_I_01 - Green
i(68220),	-- Art Template Mail Chest - Mail_RaidHunter_I_01 - Green
i(68221),	-- Art Template Mail Hand - Mail_RaidHunter_I_01 - Green
i(68222),	-- Art Template Mail Head - Mail_RaidHunter_I_01 - Green
i(68223),	-- Art Template Mail Legs - Mail_RaidHunter_I_01 - Green
i(68224),	-- Art Template Mail Shoulder - Mail_RaidHunter_I_01 - Green
i(68225),	-- Art Template Mail Wrist - Mail_RaidHunter_I_01 - Green
i(68226),	-- Art Template Mail Belt - Mail_RaidHunter_I_01 - Red
i(68227),	-- Art Template Mail Boot - Mail_RaidHunter_I_01 - Red
i(68228),	-- Art Template Mail Chest - Mail_RaidHunter_I_01 - Red
i(68229),	-- Art Template Mail Hand - Mail_RaidHunter_I_01 - Red
i(68230),	-- Art Template Mail Head - Mail_RaidHunter_I_01 - Red
i(68231),	-- Art Template Mail Legs - Mail_RaidHunter_I_01 - Red
i(68232),	-- Art Template Mail Shoulder - Mail_RaidHunter_I_01 - Red
i(68233),	-- Art Template Mail Wrist - Mail_RaidHunter_I_01 - Red
i(68244),	-- Art Template Cloth Wrist - Robe_RaidMage_I - Orange
i(68245),	-- Art Template Cloth Shoulder - Robe_RaidMage_I - Orange
i(68246),	-- Art Template Cloth Robe - Robe_RaidMage_I - Orange
i(68247),	-- Art Template Cloth Legs - Robe_RaidMage_I - Orange
i(68248),	-- Art Template Cloth Head - Robe_RaidMage_I - Orange
i(68249),	-- Art Template Cloth Hand - Robe_RaidMage_I - Orange
i(68250),	-- Art Template Cloth Chest - Robe_RaidMage_I - Orange
i(68251),	-- Art Template Cloth Boot - Robe_RaidMage_I - Orange
i(68252),	-- Art Template Cloth Belt - Robe_RaidMage_I - Orange
i(68253),	-- Art Template Cloth Belt - Robe_RaidMage_I - Purple
i(68254),	-- Art Template Cloth Boot - Robe_RaidMage_I - Purple
i(68255),	-- Art Template Cloth Chest - Robe_RaidMage_I - Purple
i(68256),	-- Art Template Cloth Hand - Robe_RaidMage_I - Purple
i(68257),	-- Art Template Cloth Head - Robe_RaidMage_I - Purple
i(68258),	-- Art Template Cloth Legs - Robe_RaidMage_I - Purple
i(68259),	-- Art Template Cloth Robe - Robe_RaidMage_I - Purple
i(68260),	-- Art Template Cloth Shoulder - Robe_RaidMage_I - Purple
i(68261),	-- Art Template Cloth Wrist - Robe_RaidMage_I - Purple
i(68262),	-- Art Template Plate Wrist - Plate_RaidPaladin_I_01 - Silver
i(68263),	-- Art Template Plate Shoulder - Plate_RaidPaladin_I_01 - Silver
i(68264),	-- Art Template Plate Legs - Plate_RaidPaladin_I_01 - Silver
i(68265),	-- Art Template Plate Head - Plate_RaidPaladin_I_01 - Silver
i(68266),	-- Art Template Plate Hand - Plate_RaidPaladin_I_01 - Silver
i(68267),	-- Art Template Plate Chest - Plate_RaidPaladin_I_01 - Silver
i(68268),	-- Art Template Plate Boot - Plate_RaidPaladin_I_01 - Silver
i(68269),	-- Art Template Plate Belt - Plate_RaidPaladin_I_01 - Silver
i(68270),	-- Art Template Plate Belt - Plate_RaidPaladin_I_01 - Red
i(68271),	-- Art Template Plate Boot - Plate_RaidPaladin_I_01 - Red
i(68272),	-- Art Template Plate Chest - Plate_RaidPaladin_I_01 - Red
i(68273),	-- Art Template Plate Hand - Plate_RaidPaladin_I_01 - Red
i(68274),	-- Art Template Plate Head - Plate_RaidPaladin_I_01 - Red
i(68275),	-- Art Template Plate Legs - Plate_RaidPaladin_I_01 - Red
i(68276),	-- Art Template Plate Shoulder - Plate_RaidPaladin_I_01 - Red
i(68277),	-- Art Template Plate Wrist - Plate_RaidPaladin_I_01 - Red
i(68278),	-- Art Template Cloth Wrist - Robe_RaidPriest_I - Holy
i(68279),	-- Art Template Cloth Shoulder - Robe_RaidPriest_I - Holy
i(68280),	-- Art Template Cloth Robe - Robe_RaidPriest_I - Holy
i(68281),	-- Art Template Cloth Boot - Robe_RaidPriest_I - Holy
i(68282),	-- Art Template Cloth Belt - Robe_RaidPriest_I - Holy
i(68283),	-- Art Template Cloth Legs - Robe_RaidPriest_I - Holy
i(68284),	-- Art Template Cloth Head - Robe_RaidPriest_I - Holy
i(68285),	-- Art Template Cloth Hand - Robe_RaidPriest_I - Holy
i(68286),	-- Art Template Cloth Chest - Robe_RaidPriest_I - Holy
i(68287),	-- Art Template Cloth Chest - Robe_RaidPriest_I - Shadow
i(68288),	-- Art Template Cloth Hand - Robe_RaidPriest_I - Shadow
i(68289),	-- Art Template Cloth Head - Robe_RaidPriest_I - Shadow
i(68290),	-- Art Template Cloth Legs - Robe_RaidPriest_I - Shadow
i(68291),	-- Art Template Cloth Belt - Robe_RaidPriest_I - Shadow
i(68292),	-- Art Template Cloth Boot - Robe_RaidPriest_I - Shadow
i(68293),	-- Art Template Cloth Robe - Robe_RaidPriest_I - Shadow
i(68294),	-- Art Template Cloth Shoulder - Robe_RaidPriest_I - Shadow
i(68295),	-- Art Template Cloth Wrist - Robe_RaidPriest_I - Shadow
i(68296),	-- Art Template Leather Belt - RaidRogue_I - Blue
i(68297),	-- Art Template Leather Boot - RaidRogue_I - Blue
i(68298),	-- Art Template Leather Chest - RaidRogue_I - Blue
i(68299),	-- Art Template Leather Hand - RaidRogue_I - Blue
i(68300),	-- Art Template Leather Head - RaidRogue_I - Blue
i(68301),	-- Art Template Leather Legs - RaidRogue_I - Blue
i(68302),	-- Art Template Leather Shoulder - RaidRogue_I - Blue
i(68303),	-- Art Template Leather Wrist - RaidRogue_I - Blue
i(68305),	-- Art Template Leather Wrist - RaidRogue_I - Purple
i(68306),	-- Art Template Leather Shoulder - RaidRogue_I - Purple
i(68307),	-- Art Template Leather Legs - RaidRogue_I - Purple
i(68308),	-- Art Template Leather Head - RaidRogue_I - Purple
i(68309),	-- Art Template Leather Hand - RaidRogue_I - Purple
i(68310),	-- Art Template Leather Chest - RaidRogue_I - Purple
i(68311),	-- Art Template Leather Boot - RaidRogue_I - Purple
i(68312),	-- Art Template Leather Belt - RaidRogue_I - Purple
i(68313),	-- Art Template Mail Wrist - Mail_RaidShaman_I - Grey
i(68314),	-- Art Template Mail Shoulder - Mail_RaidShaman_I - Grey
i(68315),	-- Art Template Mail Legs - Mail_RaidShaman_I - Grey
i(68316),	-- Art Template Mail Head - Mail_RaidShaman_I - Grey
i(68317),	-- Art Template Mail Hand - Mail_RaidShaman_I - Grey
i(68318),	-- Art Template Mail Chest - Mail_RaidShaman_I - Grey
i(68319),	-- Art Template Mail Boot - Mail_RaidShaman_I - Grey
i(68320),	-- Art Template Mail Belt - Mail_RaidShaman_I - Grey
i(68321),	-- Art Template Mail Belt - Mail_RaidShaman_I - Green
i(68322),	-- Art Template Mail Boot - Mail_RaidShaman_I - Green
i(68323),	-- Art Template Mail Chest - Mail_RaidShaman_I - Green
i(68324),	-- Art Template Mail Hand - Mail_RaidShaman_I - Green
i(68325),	-- Art Template Mail Head - Mail_RaidShaman_I - Green
i(68326),	-- Art Template Mail Legs - Mail_RaidShaman_I - Green
i(68327),	-- Art Template Mail Shoulder - Mail_RaidShaman_I - Green
i(68328),	-- Art Template Mail Wrist - Mail_RaidShaman_I - Green
i(68329),	-- Art Template Cloth Belt - Robe_RaidWarlock_I - Red
