1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(62745),	-- Art Template Plate Legs - Plate_Cataclysm_B_01 - Black
i(62746),	-- Art Template Plate Shoulder - Plate_Cataclysm_B_01 - Black
i(62747),	-- Art Template Plate Wrist - Plate_Cataclysm_B_01 - Black
i(62748),	-- nterspear Report \\ Splinterspear Report
i(62749),	-- y Crystal \\ Smoky Crystal
i(62750),	-- nethyst Crystals \\ Draenethyst Crystals
i(62752),	-- Art Template Plate Wrist  - Plate_Common_C_01 - Default
i(62753),	-- Art Template Cloth Belt  - Robe_Common_C_01 - Blue - UNUSED
i(62754),	-- Art Template Cloth Boot  - Robe_Common_C_01 - Blue - UNUSED
i(62755),	-- Art Template Cloth Chest  - Robe_Common_C_01 - Blue - UNUSED
i(62756),	-- Art Template Cloth Hand  - Robe_Common_C_01 - Blue - UNUSED
i(62757),	-- Art Template Cloth Head  - Robe_Common_C_01 - Blue - UNUSED
i(62758),	-- Art Template Cloth Robe  - Robe_Common_C_01 - Blue - UNUSED
i(62759),	-- Art Template Cloth Shoulder  - Robe_Common_C_01 - Blue - UNUSED
i(62760),	-- Art Template Cloth Wrist  - Robe_Common_C_01 - Blue - UNUSED
i(62761),	-- Art Template Cloth Legs  - Robe_Common_C_01 - Blue - UNUSED
i(62763),	-- Glyph of Pyroblast
i(62764),	-- Glyph of Cone of Cold
i(62765),	-- Glyph of Mana Shield
i(62766),	-- Glyph of Dragon's Breath
i(62767),	-- Glyph of Slow
i(62768),	-- cient Excavations \\ Efficient Excavations
i(62771),	-- shy Chunk \\ Squishy Chunk
i(62772),	-- of Slime \\ Drop of Slime
i(62773),	-- Glyph of Conjuring
i(62775),	-- ed Fleshhook \\ Barbed Fleshhook
i(62776),	-- rt Coyote Pelt \\ Desert Coyote Pelt
i(62777),	-- Desert Fox \\ The Desert Fox
i(62778),	-- hened Flesh \\ Toughened Flesh
i(62779),	-- trous Claw \\ Monstrous Claw
i(62780),	-- e Eye \\ Snake Eye
i(62781),	-- t Turtle Tongue \\ Giant Turtle Tongue
i(62782),	-- on Flank \\ Dragon Flank
i(62783),	-- lisk "Liver" \\ Basilisk "Liver"
i(62784),	-- olisk Tail \\ Crocolisk Tail
i(62785),	-- cate Wing \\ Delicate Wing
i(62786),	-- a Beans \\ Cocoa Beans
i(62787),	-- e Hops \\ Noble Hops
i(62788),	-- Yeast \\ Dry Yeast
i(62789),	-- per Uniform \\ Trooper Uniform
i(62791),	-- d Shrimp \\ Blood Shrimp
i(62792),	-- Well-Preserved Idol \\ -Preserved Idol \\ Well-preserved Idol
i(62793),	-- ous Spectral Essence \\ Furious Spectral Essence
i(62794),	-- nsed Proton Accelerator Cannon \\ Licensed Proton Accelerator Cannon
i(62795),	-- ersnap Swim Tonic \\ Silversnap Swim Tonic
i(62796),	-- k Diamond Heart \\ Black Diamond Heart
i(62803),	-- ky Silk Gland \\ Sticky Silk Gland
i(62804),	-- of Twilight \\ Eye of Twilight
i(62808),	-- ed Femur \\ Cursed Femur
i(62810),	-- el of Southsea Rum \\ Barrel of Southsea Rum
i(62811),	-- yard Lumber \\ Shipyard Lumber
i(62812),	-- per Uniform 00 \\ Trooper Uniform 00
i(62813),	-- rbished Trooper Uniform \\ Refurbished Trooper Uniform
i(62814),	-- elmet [NO Geoset] \\ No Helmet [NO Geoset]
i(62815),	-- per Boots \\ Trooper Boots
i(62816),	-- houlders [NO Geoset] \\ No Shoulders [NO Geoset]
i(62817),	-- rset Key \\ Neferset Key
i(62818),	-- k of Cannonballs \\ Stack of Cannonballs
i(62819),	-- bo's Honey Stick \\ Ruumbo's Honey Stick
i(62820),	-- wood Honey Glob \\ Deadwood Honey Glob
i(62821),	-- rset Armor \\ Neferset Armor
i(62829),	-- etized Scrap Collector \\ Magnetized Scrap Collector
i(62830),	-- e Engine Scrap \\ Siege Engine Scrap
i(62899),	-- anted Imp Sack \\ Enchanted Imp Sack
i(62908),	-- of the Dog \\ Hair of the Dog
i(62909),	-- r" Steaks \\ "Bear" Steaks
i(62910),	-- fed Bush Chicken \\ Stuffed Bush Chicken
i(62911),	-- p of Silithid Goo \\ Scoop of Silithid Goo
i(62912),	-- ream Cryocannon \\ I-Scream Cryocannon
i(62913),	-- ream Cryocannon \\ I-Scream Cryocannon
i(62915),	-- h Gryphon Carcass \\ Fresh Gryphon Carcass
i(62917),	-- hon Carcass Bait \\ Gryphon Carcass Bait
i(62918),	-- ed Ooze \\ Cursed Ooze
i(62919),	-- of Tichondrius \\ Claw of Tichondrius
i(62920),	-- eblood Potion \\ Phaseblood Potion
i(62921),	-- y Rifle \\ Rusty Rifle
i(62924),	-- per Net \\ Trapper Net
i(62926),	-- ight Caravan Cargo Key \\ Twilight Caravan Cargo Key
i(62927),	-- ight's Hammer Gatestone \\ Twilight's Hammer Gatestone
i(62932),	-- y Report - Hillsbrad Foothills \\ Daily Report - Hillsbrad Foothills
i(62933),	-- bermaid Pillaclencher's Pillow \\ Chambermaid Pillaclencher's Pillow
i(63023),	-- t Tea \\ Sweet Tea
i(63024),	-- e-Drenched Canine \\ Flame-Drenched Canine
i(63025),	-- gniting Claws \\ Re-Igniting Claws
i(63027),	-- ier Torch \\ Brazier Torch
i(63029),	-- per Egg \\ Creeper Egg
i(63030),	-- Kyle's Test Consumable
i(63031),	-- of Tichondrius \\ Claw of Tichondrius
i(63032),	-- ng Violet \\ Crying Violet
i(63033),	-- mage Galus' Staff \\ Archmage Galus' Staff
i(63034),	-- y Prison Journal \\ Dusty Prison Journal
i(63035),	-- ight's Hammer Armor \\ Twilight's Hammer Armor
i(63036),	-- Demon Chain \\ The Demon Chain
i(63047),	-- berg Seabass \\ Rustberg Seabass
i(63052),	-- Monster - Staff - Ulduar Raid D04 Green
i(63053),	-- master's Code \\ Codemaster's Code
i(63062),	-- Art Template Plate Belt  - Plate_Cataclysm_B_01 - Silver
i(63063),	-- Art Template Plate Boot  - Plate_Cataclysm_B_01 - Silver
i(63064),	-- Art Template Plate Chest  - Plate_Cataclysm_B_01 - Silver
i(63065),	-- Art Template Plate Hand  - Plate_Cataclysm_B_01 - Silver
i(63066),	-- Art Template Plate Head  - Plate_Cataclysm_B_01 - Silver
i(63067),	-- Art Template Plate Legs  - Plate_Cataclysm_B_01 - Silver
i(63068),	-- Art Template Plate Shoulder  - Plate_Cataclysm_B_01 - Silver
i(63069),	-- Art Template Plate Wrist  - Plate_Cataclysm_B_01 - Silver
i(63070),	-- ind You!" Helm \\ "Behind You!" Helm
i(63071),	-- ark Disguise \\ Bulwark Disguise
i(63072),	-- ind You!" Shoulders \\ "Behind You!" Shoulders
i(63073),	-- ind You!" Chest & Pants \\ "Behind You!" Chest & Pants
i(63075),	-- ind You!" Belt \\ "Behind You!" Belt
i(63076),	-- ind You!" Gloves \\ "Behind You!" Gloves
i(63077),	-- ind You!" Boots \\ "Behind You!" Boots
i(63078),	-- ald Shimmercap \\ Emerald Shimmercap
i(63079),	-- nium Shackles \\ Titanium Shackles
i(63080),	-- Monster - Dagger, Cataclysm B01 Blue (Fiery Glow)
i(63081),	-- c of the Sun King \\ Relic of the Sun King
i(63082),	-- aken Camp "Supplies" \\ Forsaken Camp "Supplies"
i(63083),	-- Monster - Fist, Cataclysm B02 Green (Glow)
i(63084),	-- Monster - Staff, Feathered Black (Low Black Flame)
i(63085),	-- speaker Charm \\ Windspeaker Charm
i(63086),	-- dote Vial \\ Antidote Vial
i(63087),	-- ight Garment Scrap \\ Twilight Garment Scrap
i(63088),	-- upted Pelt \\ Corrupted Pelt
i(63089),	-- th of the Vortex \\ Breath of the Vortex
i(63090),	-- gill's Flipper \\ Muckgill's Flipper
i(63091),	-- nist's Herbs \\ Arcanist's Herbs
i(63092),	-- hunter Hooks \\ Wyrmhunter Hooks
i(63096),	-- Doomstone \\ The Doomstone
i(63097),	-- ight Element of Air \\ Twilight Element of Air
i(63098),	-- ight Element of Fire \\ Twilight Element of Fire
i(63099),	-- ight Element of Earth \\ Twilight Element of Earth
i(63100),	-- ight Element of Water \\ Twilight Element of Water
i(63103),	-- olisk Hide \\ Crocolisk Hide
i(63104),	-- ental Nullifier \\ Elemental Nullifier
i(63106),	-- Monster - Sword2H, Horde Massive Green (as 1H) (Green Glow)
i(63107),	-- Light of Souls \\ The Light of Souls
i(63114),	-- d Red Whelpling \\ Freed Red Whelpling
i(63116),	-- d Green Whelpling \\ Freed Green Whelpling
i(63117),	-- d Blue Whelpling \\ Freed Blue Whelpling
i(63119),	-- d Bronze Whelpling \\ Freed Bronze Whelpling
i(63122),	-- giving Seed \\ Lifegiving Seed
i(63123),	-- rnal Debris \\ Infernal Debris
i(63124),	-- dian-Flecked Mud \\ Obsidian-Flecked Mud
i(63126),	-- er's Flame \\ Mother's Flame
i(63132),	-- ber Sand \\ Slumber Sand
i(63133),	-- Slider Cider \\ Fel Slider Cider
i(63134),	-- r Glass Orb \\ Clear Glass Orb
i(63135),	-- r-Sharp Scorpid Barb \\ Razor-Sharp Scorpid Barb
i(63136),	-- r Worg Hide \\ Ember Worg Hide
i(63137),	-- eeki's Jumper Cables \\ Gorzeeki's Jumper Cables
i(63139),	-- strasza's Tear \\ Alexstrasza's Tear
i(63140),	-- s of the Burning Wild \\ Drums of the Burning Wild
i(63143),	-- nos' Cursed Collar \\ Svarnos' Cursed Collar
i(63144),	-- din's Wardens Healing Potion \\ Baradin's Wardens Healing Potion
i(63145),	-- din's Wardens Mana Potion \\ Baradin's Wardens Mana Potion
i(63148),	-- Kyle's Test Consumable 2
i(63149),	-- ed Shackles \\ Cursed Shackles
i(63150),	-- el \\ Shovel
i(63208),	-- sweb Spider Fangs \\ Glassweb Spider Fangs
i(63246),	-- ami Beetle \\ Origami Beetle
i(63247),	-- pled Parchment \\ Crumpled Parchment
i(63248),	-- h Sailor Uniform \\ Fresh Sailor Uniform
i(63249),	-- Battle for Hillsbrad \\ The Battle for Hillsbrad
i(63250),	-- Battle for Hillsbrad \\ The Battle for Hillsbrad
i(63251),	-- s Masterful Brew \\ Mei's Masterful Brew
i(63254),	-- h Sample \\ Flesh Sample
i(63256),	-- ened Crocolisk Hide \\ Hardened Crocolisk Hide
i(63257),	-- Monster - Staff, Cataclysm C 02 - Purple
i(63267),	-- Art Template Cloth Belt
i(63268),	-- Art Template Cloth Boot
i(63270),	-- Monster - Axe, 2H Dragonmaw Straggler
i(63271),	-- eamy Romance Novel: Big Brass Bombs \\ A Steamy Romance Novel: Big Brass Bombs
i(63272),	-- Overwhelming Cologne \\ Siabi's Smoked Cologne \\ Fras Siabi's Smoked Cologne
i(63273),	-- ked Handkerchief \\ Checked Handkerchief
i(63274),	-- it's Other Foot \\ Rabbit's Other Foot
i(63275),	-- ean Fortified Brandy \\ Gilnean Fortified Brandy
i(63276),	-- ed Documents \\ Forged Documents
i(63277),	-- Mask M \\ Ogre Mask M
i(63278),	-- Mask F \\ Ogre Mask F
i(63279),	-- y's Eartag \\ Kitty's Eartag
i(63280),	-- Monster - Mace, Plaguebringer
i(63281),	-- n's Cage Key \\ Lydon's Cage Key
i(63282),	-- ered Spear \\ Tempered Spear
i(63283),	-- en Fury \\ Molten Fury
i(63284),	-- y's Eartag \\ Kitty's Eartag
i(63285),	-- ted Elementium Loop \\ Twisted Elementium Loop
i(63286),	-- alord Falthazar's Head \\ Magmalord Falthazar's Head
i(63291),	-- d Red Ale \\ Blood Red Ale
i(63292),	-- usting Rotgut \\ Disgusting Rotgut
i(63293),	-- kheart Grog \\ Blackheart Grog
i(63296),	-- lming Fluid \\ Embalming Fluid
i(63299),	-- issed Wine \\ Sunkissed Wine
i(63300),	-- e's Draught \\ Rogue's Draught
i(63303),	-- ll of Agility IX \\ Scroll of Agility IX
i(63304),	-- ll of Strength IX \\ Scroll of Strength IX
i(63305),	-- ll of Intellect IX \\ Scroll of Intellect IX
i(63306),	-- ll of Stamina IX \\ Scroll of Stamina IX
i(63307),	-- Scroll of Versatility IX \\ ll of Versatility IX \\ Scroll of Spirit IX
i(63308),	-- ll of Protection IX \\ Scroll of Protection IX
i(63309),	-- en's Keys \\ Warden's Keys
i(63310),	-- de Taurene \\ Eau de Taurene
i(63311),	-- ish Mud \\ Reddish Mud
i(63312),	-- Breeze \\ Cool Breeze
i(63313),	-- in Drops \\ Coffin Drops
i(63314),	-- py" Cologne \\ "Nippy" Cologne
i(63315),	-- block Rations \\ Cellblock Rations
i(63316),	-- t Pocketknife \\ Blunt Pocketknife
i(63317),	-- y Raptor Claws \\ Lucky Raptor Claws
i(63318),	-- ing Stress Balls \\ Chiming Stress Balls
i(63319),	-- Polished Bone \\ Big Polished Bone
i(63321),	-- gly Starfish \\ Snuggly Starfish
i(63322),	-- oglyphic Tablet \\ Heiroglyphic Tablet
i(63323),	-- Stone \\ Pry Stone
i(63327),	-- e Sponge \\ Scale Sponge
i(63328),	-- Flesh Binding Cream \\ Rot-Flesh Binding Cream
i(63329),	-- Whisperwind Moonwell Water (CORRUPT)
i(63330),	-- of Warden Stillwater \\ Head of Warden Stillwater
i(63331),	-- of Flesh-Shaper Arnauld \\ Head of Flesh-Shaper Arnauld
i(63332),	-- y Moonwell Vial \\ Empty Moonwell Vial
i(63333),	-- dian Piston \\ Obsidian Piston
i(63334),	-- e Power Core \\ Stone Power Core
i(63335),	-- ium Gearshaft \\ Thorium Gearshaft
i(63336),	-- Exhaust Sieve \\ Flux Exhaust Sieve
i(63337),	-- File \\ Claw File
i(63341),	-- ling Feather \\ Tickling Feather
i(63342),	-- ified Bubble \\ Petrified Bubble
i(63343),	-- Comb \\ Tail Comb
i(63347),	-- of Grain \\ Sack of Grain
i(63348),	-- in Gentleman's Magazine \\ Goblin Gentleman's Magazine
i(63350),	-- r-Sharp Scorpid Barb \\ Razor-Sharp Scorpid Barb
i(63351),	-- et Dynasty Mallet \\ Tahret Dynasty Mallet
i(63354),	-- ock Supplies \\ Warlock Supplies
i(63356),	-- of the Callers \\ Horn of the Callers
i(63357),	-- krock Disguise \\ Blackrock Disguise
i(63358),	-- of the Callers \\ Horn of the Callers
i(63359),	-- er of Cooperation \\ Banner of Cooperation
i(63374),	-- um's Pants \\ Bahrum's Pants
i(63376),	-- scream's Reach Battle Standard \\ Hellscream's Reach Battle Standard
i(63377),	-- din's Wardens Battle Standard \\ Baradin's Wardens Battle Standard
i(63381),	-- Monster - Staff, Cataclysm B02 Blue (White Glow)
i(63382),	-- Monster - Polearm, Cataclysm B02 Purple (Purple Glow)
i(63383),	-- weller Blindfold \\ Sindweller Blindfold
i(63384),	-- anical Suit ZX-5103 \\ Mechanical Suit ZX-5103
i(63387),	-- perwind Moonwell Water \\ Whisperwind Moonwell Water
i(63388),	-- of Disappearance \\ Dust of Disappearance
i(63390),	-- krock Cudgel of Discipline \\ Blackrock Cudgel of Discipline
i(63391),	-- din's Wardens Bandage \\ Baradin's Wardens Bandage
i(63392),	-- vir Tent \\ Tol'vir Tent
i(63393),	-- lder-Mounted Drake-Dropper \\ Shoulder-Mounted Drake-Dropper
i(63395),	-- ris's Prism \\ Delaris's Prism
i(63396),	-- Daddy \\ Big Daddy
i(63415),	-- zzOLDGlyph of Armors
i(63416),	-- Charred Glyph \\ red Glyph \\ Glyph of Armors
i(63419),	-- weller Blindfold \\ Sindweller Blindfold
i(63420),	-- Charred Glyph \\ red Glyph \\ Glyph of Vanish
i(63421),	-- dian Ashes \\ Obsidian Ashes
i(63423),	-- en Flamekin \\ Fallen Flamekin
i(63424),	-- Cutlet \\ Worg Cutlet
i(63426),	-- ality Analyzer \\ Lethality Analyzer
i(63427),	-- saw \\ Worgsaw
i(63428),	-- ing Torch \\ Glowing Torch
i(63429),	-- er Cider-Marinated Cutlets \\ Slider Cider-Marinated Cutlets
i(63430),	-- e of Sleeping Flamekin \\ Crate of Sleeping Flamekin
i(63431),	-- ued Whelplings \\ Rescued Whelplings
i(63432),	-- Blight Canister \\ Used Blight Canister
i(63460),	-- c of Arathor \\ Relic of Arathor
i(63466),	-- le of Nobility \\ Girdle of Nobility
i(63472),	-- se Rompers \\ Corpse Rompers
i(63477),	-- ed Dagger \\ Wicked Dagger
i(63480),	-- rd of the Brotherhood's End \\ Record of the Brotherhood's End
i(63481),	-- Charred Glyph \\ red Glyph \\ Glyph of Colossus Smash
i(63487),	-- of the Well Sung Song \\ Book of the Well Sung Song
i(63508),	-- ular's Rod \\ Helcular's Rod
i(63509),	-- Irontree Oilcan (BROKEN)
i(63513),	-- a's Grapple \\ Darla's Grapple
i(63514),	-- a's Box of Megaflares \\ Darla's Box of Megaflares
i(63515),	-- tree Oilcan \\ Irontree Oilcan
i(63516),	-- tree Explosives \\ Irontree Explosives
i(63519),	-- e Tarball \\ Crude Tarball
i(63522),	-- opic Essence \\ Entropic Essence
i(63530),	-- eshing Pineapple Punch \\ Refreshing Pineapple Punch
i(63539),	-- Charred Glyph \\ red Glyph \\ Glyph of Living Bomb
i(63541),	-- Scrap \\ Meat Scrap
i(63681),	-- of the Callers \\ Horn of the Callers
i(63685),	-- ent Copper Scroll \\ Ancient Copper Scroll
i(63686),	-- erspine Attack Plans \\ Daggerspine Attack Plans
i(63687),	-- hius' Infernal Core \\ Kroshius' Infernal Core
i(63688),	-- rrel Scrubbing Solution \\ Squirrel Scrubbing Solution
i(63689),	-- wood Weapons \\ Deadwood Weapons
i(63691),	-- elthwerp's Crunchy Ice Cream Bar \\ Brivelthwerp's Crunchy Ice Cream Bar
i(63692),	-- en "Cream" Custard \\ Frozen "Cream" Custard
i(63693),	-- Gooey Gelato \\ Ooey Gooey Gelato
i(63694),	-- thid-Free Sorbet \\ Silithid-Free Sorbet
i(63695),	-- le's Key \\ Drizle's Key
i(63698),	-- a's Wisp Magnet \\ Darla's Wisp Magnet
i(63699),	-- ud of the Makers \\ Shroud of the Makers
i(63700),	-- rian's Head \\ Myzerian's Head
i(63769),	-- rwarden's Unlucky Charm \\ Spearwarden's Unlucky Charm
i(63772),	-- rwarden's "Lucky" Charm \\ Spearwarden's "Lucky" Charm
i(63776),	-- usted Flashgrowth Mote \\ Exhausted Flashgrowth Mote
i(63793),	-- d-Heart Ring \\ Shard-Heart Ring
i(63794),	-- of Reversal \\ Eye of Reversal
i(63795),	-- na's Spare Star \\ Garona's Spare Star
i(63798),	-- ed Axe \\ Winged Axe
i(63888),	-- kblood Freedom Standard \\ Blackblood Freedom Standard
i(63891),	-- e-Cleansing Standard \\ Shore-Cleansing Standard
i(64300),	-- twind Switch \\ Swiftwind Switch
i(64301),	-- en Irontree Explosives \\ Stolen Irontree Explosives
i(64302),	-- ral's Attack Plans \\ General's Attack Plans
i(64303),	-- ental Golem Blueprints \\ Elemental Golem Blueprints
i(64304),	-- ental Module \\ Elemental Module
i(64305),	-- grain's Grimoire \\ Loregrain's Grimoire
i(64306),	-- of Ramkahen \\ Rod of Ramkahen
i(64307),	-- ance Battle Plans \\ Alliance Battle Plans
i(64308),	-- ental Binding Stone \\ Elemental Binding Stone
i(64309),	-- No Shoes
i(64311),	-- obe \\ No Robe
i(64312),	-- m of Freedom \\ Totem of Freedom
i(64313),	-- ental-Imbued Weapon \\ Elemental-Imbued Weapon
i(64317),	-- tine Owl Feather \\ Pristine Owl Feather
i(64318),	-- Dark Cloth \\ Fine Dark Cloth
i(64319),	-- h Venison \\ Fresh Venison
i(64320),	-- Rib \\ Worg Rib
i(64341),	-- -Acting Poison \\ Fast-Acting Poison
i(64351),	-- Monster - Staff, Cataclysm C 01 Red
i(64352),	-- rset Insignia \\ Neferset Insignia
i(64353),	-- y Firewater Flask \\ Empty Firewater Flask
i(64376),	-- ir's Pick \\ Gormir's Pick
i(64380),	-- ing Yeti Heart \\ Beating Yeti Heart
i(64386),	-- mus' Twisted Horn \\ Yetimus' Twisted Horn
i(64390),	-- ert's Sword \\ Humbert's Sword
i(64391),	-- ert's Helm \\ Humbert's Helm
i(64393),	-- ert's Pants \\ Humbert's Pants
i(64399),	-- le Standard of Coordination \\ Battle Standard of Coordination
i(64404),	-- Crystal Cluster \\ Ruby Crystal Cluster
i(64405),	-- Essence of Memories
i(64408),	-- efly Net \\ Flamefly Net
i(64409),	-- efly \\ Flamefly
i(64410),	-- y Stag Meat \\ Juicy Stag Meat
i(64416),	-- ingdawn's Wand \\ Duskingdawn's Wand
i(64433),	-- Monster - Sword1H, Goblin B01 Orange (High Red Flame)
i(64434),	-- Monster - Mace 1H, Icecrown Citadel (Fire Enchant)
i(64435),	-- Monster - Sword, 1H Twilight's Hammer (2H Version, Fire Enchant)
i(64439),	-- zzOLD Headdress of the First Shaman
i(64441),	-- ry of Zin-Malor \\ Memory of Zin-Malor
i(64445),	-- hee Mirror \\ Banshee Mirror
i(64446),	-- a's Basket \\ Salfa's Basket
i(64449),	-- icious Green Sludge \\ Suspicious Green Sludge
i(64450),	-- ings of the Dark Herald \\ Writings of the Dark Herald
i(64463),	-- d of the Spiritspeaker \\ Shard of the Spiritspeaker
i(64465),	-- pelt's Heart \\ Rimepelt's Heart
i(64466),	-- Totem of Mau'ari \\ Tiny Totem of Mau'ari
i(64471),	-- in Pocket-Nuke \\ Goblin Pocket-Nuke
i(64490),	-- rt's Ingenious Cap of Mook Foolery \\ Hobart's Ingenious Cap of Mook Foolery
i(64491),	-- l Reward \\ Royal Reward
i(64493),	-- Charred Glyph \\ red Glyph \\ Glyph of Blind
i(64528),	-- g'izog's Band \\ Thorg'izog's Band
i(64551),	-- y's Star \\ Winky's Star
i(64555),	-- er's Fetch Toy \\ Kibler's Fetch Toy
i(64581),	-- se-Stitching Twine \\ Corpse-Stitching Twine
i(64582),	-- k Embalming Fluid \\ Thick Embalming Fluid
i(64583),	-- r Barrel \\ Water Barrel
i(64584),	-- ction Samophlange \\ Induction Samophlange
i(64585),	-- on Powder \\ Cannon Powder
i(64586),	-- e Rubble Chunk \\ Prime Rubble Chunk
i(64587),	-- h-Cut Frostwood \\ Fresh-Cut Frostwood
i(64637),	-- ir's Overcharged Totem \\ Tanrir's Overcharged Totem
i(64638),	-- der-in-a-Box \\ Boulder-in-a-Box
i(64639),	-- ersnap Ice \\ Silversnap Ice
i(64640),	-- ctis Puffer Sashimi \\ Infectis Puffer Sashimi
i(64641),	-- icious" Worm Steak \\ "Delicious" Worm Steak
i(64642),	-- het's Record Fragment \\ Atulhet's Record Fragment
i(64649),	-- Cypher of Keset \\ The Cypher of Keset
i(64660),	-- tlocke's Explosives \\ Flintlocke's Explosives
i(64661),	-- r-Gro Insta-Tree \\ Super-Gro Insta-Tree
i(64662),	-- Glacier Ice \\ Pure Glacier Ice
i(64664),	-- homp's Pristine Horns \\ Icewhomp's Pristine Horns
i(64665),	-- ant Ice Block \\ Instant Ice Block
i(64666),	-- Durnholde Challenge \\ The Durnholde Challenge
i(64667),	-- n Discs \\ Titan Discs
i(64668),	-- ison's Signal Flares \\ Harrison's Signal Flares
i(64669),	-- er's Explosives \\ Ticker's Explosives
i(64670),	-- shing Powder \\ Vanishing Powder
i(64671),	-- c of Golganneth \\ Relic of Golganneth
i(64672),	-- c of Norgannon \\ Relic of Norgannon
i(64673),	-- c of Eonar \\ Relic of Eonar
i(64674),	-- c of Aggramar \\ Relic of Aggramar
i(64675),	-- fall Relic \\ Starfall Relic
i(64676),	-- c of Khaz'goroth \\ Relic of Khaz'goroth
i(64677),	-- of Bugkill Fumigators \\ Box of Bugkill Fumigators
i(64678),	-- t Reward Placeholder \\ Quest Reward Placeholder
i(64679),	-- t Reward Placeholder - Blue \\ Quest Reward Placeholder - Blue
i(64879),	-- Crafty's Test Item
i(64993),	-- scream's Reach Mana Potion \\ Hellscream's Reach Mana Potion
i(64994),	-- scream's Reach Healing Potion \\ Hellscream's Reach Healing Potion
i(64995),	-- scream's Reach Bandage \\ Hellscream's Reach Bandage
